LandProvince;SeaZone;x;y;
906;9044;3853;2077;
907;9045;3827;2072;
908;9045;3787;2071;
909;9041;4054;2011;
910;9055;4067;2011;
913;7716;4091;2023;
914;9037;4081;2050;
915;9055;4079;2008;
916;7715;4117;2024;
917;9056;4107;1967;
919;9056;4106;1963;
920;6439;4126;1945;
921;6439;4138;1956;
922;7720;4097;1944;
926;7715;4115;2033;
927;7715;4134;2021;
928;7713;4203;2041;
931;6439;4169;1935;
934;6440;4292;1985;
935;9040;4268;1966;
936;7719;4197;1909;
938;6440;4319;1945;
941;7710;4401;1921;
954;9043;3938;2035;
955;9030;3956;2163;
956;9031;3938;2177;
961;7714;4182;2014;
968;7718;4235;1900;
970;7711;4324;1991;
973;7713;4232;2042;
974;7713;4234;2049;
976;7715;4133;2035;
977;9038;4079;2122;
980;7712;4306;2010;
986;6422;3849;2294;
1010;8805;917;2374;
1024;8804;591;2254;
1056;8806;964;2401;
1057;8806;944;2392;
1061;8805;925;2376;
1062;8038;893;2344;
1064;8038;875;2349;
1068;8806;947;2396;
1069;8806;934;2396;
1070;8808;843;2369;
1071;8808;815;2390;
1072;8809;798;2405;
1081;8810;767;2443;
1082;8810;755;2455;
1085;8810;747;2457;
1086;8810;716;2470;
1087;8810;735;2468;
1088;8809;781;2423;
1089;8809;787;2412;
1156;9229;382;2410;
1157;9230;411;2389;
1158;9230;414;2385;
1163;9230;430;2403;
1164;9230;434;2404;
1200;8803;532;2272;
1201;8803;524;2267;
1202;8804;577;2259;
1241;8038;898;2349;
1243;8039;848;2346;
1244;8037;900;2314;
1286;8794;634;2087;
1287;8794;617;2075;
1288;9229;367;2409;
1290;9229;386;2401;
1292;9229;351;2408;
1306;8802;444;2272;
1307;8801;414;2275;
1308;7769;316;2269;
1309;7769;319;2263;
1310;7769;337;2271;
1312;7770;357;2275;
1313;7769;286;2271;
1314;7768;266;2256;
1315;7769;300;2264;
1317;7768;246;2240;
1320;7767;243;2231;
1338;7863;310;2091;
1343;7665;403;2015;
1353;7665;411;2021;
1356;7771;419;2064;
1357;7771;416;2045;
1358;7771;405;2040;
1371;8791;477;2078;
1372;8791;480;2083;
1373;7772;448;2074;
1374;7772;463;2072;
1377;8791;506;2085;
1378;8792;524;2092;
1379;8792;544;2093;
1380;8792;554;2093;
1382;8794;605;2076;
1383;8793;578;2084;
1384;8793;576;2092;
1386;8791;521;2089;
1387;8792;541;2091;
1395;8793;592;2078;
1403;8798;420;2185;
1406;8799;474;2191;
1413;8795;311;2129;
1415;7862;319;2085;
1416;7863;313;2110;
1419;8795;337;2150;
1421;8796;341;2159;
1422;8795;328;2148;
1423;8797;408;2196;
1424;8796;373;2198;
1425;8796;364;2198;
1428;8796;353;2191;
1430;7770;380;2269;
1433;8801;416;2270;
1435;8798;450;2199;
1436;8798;449;2195;
1437;8803;493;2265;
1438;8803;534;2269;
1442;8791;497;2086;
1454;8799;467;2196;
1455;8804;572;2254;
1459;8800;500;2201;
1461;8800;504;2211;
1462;8803;520;2259;
1463;8800;524;2215;
1584;9022;4070;2706;
1617;9026;4036;2594;
1618;9026;4058;2620;
1637;6429;3981;2736;
1643;6429;3936;2727;
1645;6429;3990;2739;
1646;6429;3937;2726;
1650;9026;4057;2631;
1654;9025;4089;2667;
1655;9022;4083;2710;
1661;9023;4034;2721;
1672;9025;4076;2656;
1704;9211;3699;2750;
1705;9211;3688;2754;
1706;9210;3676;2747;
1707;9210;3668;2746;
1711;9210;3652;2738;
1714;9210;3649;2740;
1746;9211;3702;2761;
1847;9052;3522;2255;
1869;9052;3496;2241;
1874;8029;3357;2173;
2016;8852;912;3254;
2018;8852;930;3265;
2025;8853;874;3280;
2026;8853;903;3271;
2038;8035;984;3249;
2041;8853;889;3284;
2042;8852;944;3245;
2044;8856;915;3339;
2045;8856;888;3331;
2048;8855;867;3324;
2049;8854;844;3304;
2050;8851;848;3333;
2054;8856;900;3341;
2055;8856;891;3338;
2056;9228;847;3361;
2058;9232;923;3388;
2059;9228;835;3372;
2060;9228;833;3369;
2065;9233;892;3380;
2067;9231;938;3425;
2068;9231;943;3412;
2069;9234;937;3450;
2077;9235;914;3486;
2078;9235;912;3495;
2088;9235;901;3506;
2107;9228;812;3380;
2181;8857;517;3427;
2185;8858;543;3458;
2191;6306;561;3478;
2194;6306;571;3514;
2196;6306;569;3522;
2201;6306;561;3508;
2232;7741;865;2709;
2261;8814;1063;2571;
2262;8814;1038;2569;
2263;8814;1026;2565;
2269;8813;979;2587;
2271;8812;943;2592;
2279;8813;979;2574;
2280;8813;989;2568;
2287;8815;907;2660;
2288;8811;907;2629;
2289;7766;885;2640;
2292;8816;945;2653;
2293;8812;937;2602;
2294;8811;914;2628;
2301;8847;1229;2724;
2303;8846;1214;2709;
2304;8846;1215;2694;
2305;8847;1259;2705;
2306;8846;1207;2666;
2307;8846;1213;2671;
2309;8845;1199;2616;
2310;8845;1206;2617;
2311;8845;1194;2599;
2314;7846;1187;2544;
2316;8844;1194;2587;
2317;8844;1198;2568;
2320;8844;1201;2577;
2321;8924;1214;2550;
2322;8924;1231;2538;
2324;8925;1257;2533;
2327;8817;966;2650;
2328;8817;997;2657;
2329;8817;972;2655;
2337;8817;1021;2655;
2338;8817;1000;2649;
2350;8820;1049;2920;
2352;7866;881;2891;
2356;8849;1214;2756;
2358;8849;1224;2783;
2359;8850;1228;2800;
2360;8850;1218;2809;
2362;8850;1233;2822;
2363;8850;1236;2822;
2364;8849;1209;2752;
2365;8850;1221;2791;
2366;8823;1142;2811;
2368;8822;1109;2836;
2370;8824;1166;2768;
2371;8824;1162;2771;
2372;8824;1149;2789;
2374;8823;1126;2818;
2395;7867;949;2872;
2398;7866;886;2885;
2399;7867;924;2872;
2400;7867;913;2891;
2407;8819;1014;2897;
2412;8822;1106;2848;
2413;8821;1104;2875;
2414;8821;1099;2871;
2415;8833;1134;2918;
2416;8820;1080;2900;
2417;8820;1072;2908;
2418;8832;1127;2927;
2421;8818;981;2880;
2422;8818;1001;2886;
2423;8818;984;2885;
2424;8819;1007;2895;
2425;8819;1027;2910;
2430;8833;1150;2894;
2431;8830;1197;2904;
2432;8833;1144;2898;
2433;8830;1203;2898;
2434;8822;1109;2849;
2439;8833;1150;2887;
2443;7870;1015;3053;
2444;8838;1077;3027;
2445;8839;1091;3045;
2448;8828;1136;2964;
2449;8829;1187;2938;
2450;8836;1196;3007;
2451;8843;1192;3053;
2452;8842;1148;3049;
2455;8875;1261;3015;
2466;7870;1013;3039;
2467;7868;979;3061;
2472;8838;1078;3032;
2473;8825;1033;3030;
2474;8825;1053;3023;
2477;8825;1046;3014;
2480;8827;1105;2957;
2481;8827;1086;2973;
2482;8828;1119;2962;
2483;8827;1094;2976;
2484;8834;1104;3014;
2485;8834;1118;3009;
2486;8828;1156;2973;
2487;8835;1150;3015;
2488;8829;1178;2938;
2489;8837;1205;2982;
2490;8836;1193;3007;
2491;8836;1179;3017;
2492;8835;1139;3014;
2493;8840;1124;3066;
2494;8875;1255;3020;
2495;8837;1227;2977;
2496;8837;1237;2969;
2498;8875;1265;3002;
2543;9007;2486;3049;
3001;8867;1306;3025;
3005;8830;1204;2910;
3006;8837;1215;2975;
3008;8837;1237;2964;
3009;8863;1383;2880;
3012;8863;1384;2882;
3019;8863;1384;2921;
3020;8862;1398;2945;
3021;8862;1403;2972;
3022;8863;1393;2927;
3024;8862;1395;2953;
3025;8861;1413;2975;
3038;9208;1133;3116;
3040;9207;1146;3160;
3041;9207;1150;3157;
3044;9208;1135;3102;
3045;9208;1139;3107;
3047;8841;1178;3095;
3048;8843;1189;3055;
3049;8843;1216;3052;
3051;8874;1221;3074;
3052;8860;1436;3012;
3053;8860;1429;3006;
3054;8860;1440;3030;
3055;8859;1438;3062;
3056;8859;1434;3056;
3058;9234;927;3461;
3067;9240;432;1779;
3072;9240;435;1781;
3073;9239;422;1805;
3074;9239;409;1815;
3075;9239;420;1814;
3076;9238;403;1837;
3079;9240;449;1769;
3308;7865;854;2893;
3310;8782;3613;338;
3311;8783;3609;306;
3312;8784;3607;256;
3315;8784;3615;218;
3318;8785;3608;172;
3320;8785;3613;151;
3321;8786;3757;451;
3322;8788;3831;408;
3323;8789;3887;343;
3328;8790;3934;279;
3518;8925;1268;2536;
3521;8925;1267;2534;
3523;8925;1247;2528;
3539;8847;1259;2706;
3550;8930;1405;2602;
3555;8929;1441;2635;
3556;8929;1429;2631;
3557;8930;1411;2616;
3558;8928;1411;2659;
3559;8930;1416;2625;
3560;8928;1404;2662;
3562;8927;1432;2660;
3563;8928;1380;2624;
3564;8930;1400;2612;
3565;8926;1460;2648;
3566;8931;1463;2674;
3567;8931;1454;2689;
3571;8931;1462;2683;
3572;8926;1485;2659;
3573;8034;1506;2657;
3574;8926;1496;2650;
3575;8034;1521;2648;
3576;8033;1548;2642;
3583;6373;1571;2683;
3585;8033;1555;2645;
3586;8932;1583;2659;
3587;8032;1570;2633;
3588;8933;1603;2622;
3589;8031;1602;2650;
3591;8933;1615;2627;
3592;8934;1639;2628;
3597;8031;1631;2641;
3621;8847;1257;2714;
3622;8847;1249;2728;
3647;8951;1791;2938;
3649;8950;1837;2932;
3651;8950;1859;2944;
3652;8949;1888;2950;
3661;6373;1588;2715;
3662;6373;1583;2704;
3676;9206;1168;3178;
3677;9206;1171;3192;
3678;9205;1206;3204;
3682;8873;1247;3140;
3686;8875;1249;3050;
3689;8867;1317;3060;
3690;8866;1333;3067;
3691;8867;1316;3042;
3700;8864;1457;3101;
3702;8864;1477;3080;
3703;8874;1226;3085;
3704;8873;1225;3107;
3705;8873;1246;3137;
3706;9205;1212;3205;
3709;8871;1283;3182;
3710;8871;1296;3204;
3711;8869;1286;3248;
3712;8869;1276;3257;
3713;8868;1255;3249;
3715;7727;1337;3207;
3716;8871;1295;3198;
3717;7728;1346;3185;
3718;8872;1284;3168;
3719;8872;1278;3149;
3721;8865;1378;3110;
3722;8865;1372;3104;
3723;7731;1408;3084;
3724;8865;1360;3085;
3726;8866;1349;3087;
3730;8866;1335;3073;
3737;8864;1479;3072;
3741;8958;1534;2942;
3742;8958;1534;2946;
3743;8958;1514;2932;
3746;8958;1514;2929;
3749;8956;1596;2974;
3758;8954;1656;2996;
3759;8953;1701;2982;
3761;8953;1731;2963;
3762;8952;1753;2956;
3766;8955;1616;2979;
3769;8956;1570;2967;
3771;8957;1550;2956;
3773;8955;1609;2975;
3774;8956;1594;2976;
3775;8957;1565;2962;
3776;8876;1313;3271;
3777;7726;1333;3240;
3779;8902;1376;3307;
3780;8902;1376;3327;
3785;7727;1346;3205;
3787;7728;1359;3170;
3788;7730;1387;3130;
3798;8864;1480;3081;
3808;8954;1659;3000;
3815;8953;1701;2986;
3817;8953;1736;2965;
3819;8952;1778;2946;
3829;9237;1477;3331;
3834;8902;1373;3346;
3838;9237;1467;3358;
3840;9236;1455;3361;
3841;8831;1377;3350;
3842;8831;1384;3377;
3849;8868;1234;3251;
3876;6333;1471;3668;
3878;6333;1500;3705;
3888;7885;1532;3395;
3890;7885;1504;3403;
3893;7886;1606;3366;
3906;8884;1771;3391;
3907;7887;1628;3355;
3908;8886;1773;3337;
3910;8880;1765;3180;
3911;8881;1784;3138;
3912;8881;1764;3140;
3916;8950;1855;2951;
3917;8951;1820;2939;
3918;8947;1955;2938;
3919;8947;1965;2937;
3920;8947;1948;2942;
3921;8949;1899;2955;
3927;8946;1987;2919;
3942;8881;1788;3126;
3950;8883;1637;3227;
3951;8883;1644;3197;
3959;8882;1626;3225;
3962;9237;1482;3351;
3964;9237;1482;3322;
3966;8882;1621;3240;
3967;8882;1625;3257;
3968;7888;1618;3290;
3969;7887;1626;3344;
3970;7886;1568;3377;
3971;7886;1601;3358;
3972;7885;1531;3388;
3980;8880;1772;3172;
3984;8885;1753;3344;
3985;8885;1757;3363;
3987;7888;1640;3319;
3988;8878;1689;3236;
3989;8877;1668;3259;
3990;8879;1715;3207;
3996;8878;1689;3256;
3999;8886;1767;3335;
4000;8886;1781;3301;
4002;8888;1851;3257;
4003;8888;1858;3250;
4007;8890;1906;3211;
4010;8891;1948;3186;
4013;8892;1992;3145;
4014;8893;2007;3115;
4015;8893;2000;3078;
4031;8966;1877;2807;
4038;8984;1928;2711;
4039;8984;1903;2725;
4041;8983;1961;2683;
4073;8982;1973;2677;
4076;8981;2027;2666;
4126;8979;2105;2654;
4129;8980;2075;2670;
4134;8966;1903;2805;
4135;8966;1872;2821;
4137;8965;1937;2787;
4138;6356;1987;2819;
4140;8965;1941;2790;
4147;8947;1973;2922;
4155;8945;2029;2906;
4156;8945;2051;2909;
4158;8943;2076;2867;
4160;6356;2036;2841;
4162;8942;2079;2806;
4163;6356;2016;2823;
4164;8959;2064;2803;
4165;6356;1985;2810;
4166;6356;2006;2817;
4169;8941;2076;2764;
4170;8941;2092;2729;
4171;8962;2043;2736;
4172;8962;2024;2736;
4173;8964;1965;2773;
4174;8963;1991;2752;
4177;8983;1954;2693;
4178;8982;1975;2682;
4179;8963;1995;2744;
4180;8964;1975;2757;
4181;8984;1934;2710;
4182;8964;1968;2762;
4183;8982;2001;2677;
4186;8980;2056;2677;
4187;8961;2062;2724;
4188;8961;2085;2713;
4189;8939;2143;2689;
4190;8938;2188;2674;
4192;8978;2126;2665;
4194;8978;2132;2663;
4196;8977;2171;2643;
4199;8937;2229;2648;
4200;8936;2274;2658;
4207;8936;2286;2652;
4209;7782;2329;2647;
4211;7782;2349;2660;
4214;7782;2340;2630;
4216;7781;2365;2606;
4217;7781;2372;2589;
4223;7781;2388;2591;
4224;7781;2409;2594;
4226;7780;2442;2590;
4227;7780;2468;2593;
4231;7779;2498;2597;
4238;7779;2526;2596;
4239;7778;2550;2603;
4240;7778;2563;2615;
4242;7777;2592;2641;
4252;7776;2654;2660;
4257;7776;2677;2675;
4263;8935;2305;2659;
4266;8988;2473;2622;
4268;8989;2451;2654;
4269;8989;2443;2682;
4270;8985;2423;2640;
4271;8986;2390;2674;
4272;8990;2438;2699;
4274;8987;2380;2687;
4275;8987;2369;2694;
4276;7781;2394;2600;
4277;7782;2363;2623;
4278;8986;2409;2650;
4279;8986;2396;2658;
4280;8990;2443;2730;
4283;8987;2381;2717;
4312;9244;2635;2474;
4315;9088;6048;3044;
4317;9076;5874;2934;
4319;9075;5883;2905;
4320;9076;5878;2976;
4329;9076;5875;2990;
4342;9088;6070;3098;
4345;9088;6066;3083;
4349;9084;6003;2761;
4351;9074;5922;2799;
4354;7696;5979;2323;
4357;9089;6124;2331;
4358;9090;6062;2357;
4359;7695;6023;2304;
4360;9091;5999;2427;
4361;7697;5944;2349;
4362;7697;5939;2383;
4363;7698;5941;2418;
4364;7698;5937;2446;
4365;7698;5933;2410;
4372;7700;5977;2521;
4373;7692;6003;2617;
4374;7700;5993;2576;
4375;7700;5980;2569;
4376;7699;5955;2495;
4377;9072;6000;2654;
4378;9077;6061;2726;
4382;9084;6010;2818;
4383;9075;5888;2861;
4384;9085;5997;2880;
4385;9083;6012;2697;
4386;9072;5968;2725;
4387;9119;6386;2979;
4388;9079;6125;2858;
4389;9081;6156;2968;
4392;9081;6192;2993;
4393;9080;6149;2925;
4396;9086;6023;2943;
4398;9086;6005;2923;
4399;9087;6028;2996;
4401;9082;6249;3029;
4402;9120;6375;3052;
4403;9110;6442;3027;
4412;9119;6390;2980;
4413;9119;6417;2945;
4418;9082;6233;3013;
4419;9110;6435;3048;
4421;9118;6454;2919;
4422;9117;6506;2884;
4423;9109;6525;2942;
4426;9108;6568;2939;
4427;9115;6656;2871;
4431;9103;6967;2935;
4432;9111;6902;2893;
4433;9131;6916;2996;
4434;9113;6799;2882;
4436;9108;6617;2940;
4441;9100;7078;3097;
4443;7708;7123;3128;
4446;7706;7247;3210;
4452;9109;6506;2970;
4454;9110;6458;3017;
4455;9132;6858;2993;
4457;9149;6918;3158;
4458;9149;6936;3155;
4460;9151;7142;3281;
4461;9151;7152;3221;
4463;7707;7177;3147;
4464;9151;7151;3272;
4465;9101;7010;3007;
4466;9112;6875;2883;
4469;9128;6714;2778;
4472;9124;6568;2716;
4477;9099;6890;2629;
4483;9097;6802;2536;
4486;9096;6733;2428;
4492;9094;6635;2323;
4493;9093;6574;2263;
4497;9204;6528;2390;
4499;9204;6547;2433;
4512;7775;2695;2700;
4514;7775;2673;2724;
4515;7775;2688;2711;
4518;7774;2672;2755;
4564;9212;3283;2903;
4759;8886;1787;3320;
4763;8896;1974;3384;
4770;8889;1879;3252;
4771;8890;1947;3196;
4773;8890;1923;3213;
4776;8897;2024;3352;
4778;8892;1988;3164;
4800;7773;2679;2795;
4802;8998;2668;2805;
4803;8997;2593;2753;
4804;8995;2632;2789;
4805;8997;2605;2746;
4807;7775;2686;2690;
4808;8993;2645;2706;
4809;8991;2587;2661;
4810;8991;2575;2657;
4812;8993;2612;2702;
4813;8994;2579;2703;
4814;8994;2549;2704;
4815;8992;2543;2676;
4817;7779;2537;2601;
4818;8988;2488;2609;
4819;8992;2502;2692;
4820;8988;2463;2644;
4822;8990;2445;2713;
4823;8992;2492;2699;
4826;8937;2214;2665;
4831;8967;2189;2696;
4832;8967;2180;2718;
4834;8975;2211;2774;
4835;8968;2166;2764;
4836;8976;2244;2787;
4837;8976;2244;2782;
4838;8976;2262;2780;
4841;8976;2219;2782;
4842;8939;2169;2693;
4843;8940;2115;2696;
4844;8941;2089;2783;
4845;8941;2095;2739;
4846;8968;2166;2736;
4847;8968;2162;2786;
4849;8942;2091;2815;
4850;8970;2150;2833;
4852;8944;2088;2908;
4853;8971;2167;2895;
4855;8943;2081;2867;
4856;8973;2182;2843;
4857;8971;2174;2877;
4858;8974;2234;2861;
4859;8974;2272;2871;
4860;8974;2269;2869;
4863;8896;2008;3424;
4867;8945;2068;2920;
4868;8945;2042;2914;
4876;8972;2201;2937;
4877;8972;2199;2919;
4878;8972;2219;2959;
4879;8972;2227;2968;
4880;8972;2223;2954;
4887;8905;2171;3150;
4890;8906;2142;3132;
4894;8893;2017;3099;
4895;8906;2148;3141;
4896;8906;2117;3125;
4897;8907;2045;3108;
4899;8907;2082;3121;
4912;8996;2585;2861;
4913;8996;2604;2833;
4914;9002;2566;2995;
4915;7883;2679;3003;
4916;7882;2700;2951;
4917;7882;2728;2926;
4921;9000;2659;2890;
4922;8999;2665;2863;
4923;8996;2599;2844;
4924;8999;2658;2845;
4928;9000;2636;2926;
4932;9001;2621;2930;
4933;9002;2582;2971;
4937;9003;2546;3019;
4938;9003;2474;3014;
4939;9003;2492;3015;
4940;9007;2439;3049;
4941;9007;2436;3060;
5383;9007;2438;3060;
5397;9064;4980;3131;
5423;9253;4472;2846;
5427;9252;4543;2869;
5445;9080;6152;2903;
5452;9251;4608;2958;
5453;9251;4605;3007;
5454;9250;4585;3076;
5455;9250;4568;3043;
5456;9250;4590;3018;
5475;6443;4572;3101;
5476;6443;4566;3149;
5477;6443;4587;3152;
5483;9061;4634;3273;
5549;8750;3199;1453;
5628;9151;7140;3298;
5867;9219;3825;2931;
5869;9220;3769;2920;
5871;9221;3698;2909;
5886;9215;3450;2982;
5888;9008;3434;3133;
5891;9009;3479;3104;
5892;9009;3516;3111;
5894;9010;3584;3110;
5895;9010;3621;3084;
5897;9010;3652;3076;
5899;9008;3460;3121;
5900;9009;3555;3109;
5904;9017;3737;3251;
5905;9017;3798;3252;
5907;8047;3829;3187;
5908;8049;3833;3220;
5909;8049;3835;3254;
5910;8048;3891;3264;
5912;9014;4018;3412;
5913;9014;4050;3397;
5930;9217;3551;2939;
6067;9006;2525;3040;
6070;9005;2564;3057;
6084;9004;2628;3033;
6085;9004;2655;3021;
6086;9248;2682;3081;
6088;9248;2718;3062;
6090;7880;2736;3229;
6093;7879;2804;3193;
6096;9247;2761;3051;
6097;9246;2818;3014;
6098;9246;2810;3035;
6100;9245;2863;2994;
6102;9245;2873;2983;
6109;7879;2805;3199;
6110;7878;2852;3180;
6112;7878;2855;3187;
6117;7878;2912;3168;
6118;7872;2985;3013;
6123;7873;2990;3032;
6124;7872;2991;3008;
6125;7877;2963;3161;
6128;7877;2964;3157;
6130;7876;2994;3141;
6131;7876;3027;3149;
6139;7875;3032;3138;
6141;7873;3010;3054;
6142;7875;3047;3087;
6143;7875;3049;3095;
6144;7873;3019;3052;
6145;7874;3053;3075;
6178;8042;3350;3123;
6179;9012;3316;3218;
6180;9012;3347;3214;
6182;9012;3312;3231;
6183;9012;3357;3220;
6187;9011;3387;3199;
6188;9011;3393;3199;
6189;9011;3394;3173;
6191;8044;3438;3182;
6192;9008;3426;3145;
6198;8045;3474;3201;
6199;9013;3506;3278;
6200;8046;3504;3228;
6201;8046;3496;3210;
6206;9013;3512;3268;
6209;9015;3608;3271;
6210;9016;3624;3253;
6211;9015;3610;3275;
6212;9016;3652;3236;
6213;9016;3648;3241;
6214;9013;3522;3296;
6215;9015;3598;3294;
6216;9020;3644;3315;
6217;9018;3681;3312;
6220;9018;3701;3283;
6221;9019;3748;3272;
6222;9019;3723;3294;
6224;9017;3762;3276;
6225;9017;3780;3262;
6228;8049;3829;3261;
6238;8914;2373;3153;
6244;8914;2364;3176;
6245;8914;2381;3154;
6247;8914;2364;3172;
6248;8913;2359;3196;
6249;8913;2334;3212;
6250;8914;2401;3143;
6253;8912;2340;3227;
6254;8904;2208;3181;
6256;8912;2324;3245;
6258;8912;2308;3254;
6259;8904;2208;3189;
6260;8904;2214;3205;
6262;8911;2301;3274;
6263;8903;2212;3251;
6267;8901;2199;3268;
6268;8901;2191;3265;
6273;8901;2162;3291;
6275;8900;2157;3317;
6276;8899;2084;3329;
6277;8908;2129;3342;
6278;8899;2097;3333;
6279;8898;2062;3345;
6280;8897;2027;3357;
6281;8896;1990;3382;
6282;8895;2026;3473;
6289;8908;2162;3351;
6291;8911;2295;3291;
6293;8909;2202;3364;
6294;8910;2296;3307;
6298;8910;2301;3304;
6681;9071;5456;3115;
6689;9070;5358;3099;
6690;9070;5376;3111;
6691;9071;5463;3128;
6692;9071;5477;3136;
6707;9064;4960;3163;
6709;9065;5008;3122;
6718;9065;5069;3115;
6796;6443;4617;3103;
6797;6443;4622;3127;
6799;9063;4787;3205;
6800;9063;4836;3197;
6802;9064;4955;3160;
6803;9249;4633;3174;
6806;9251;4608;2931;
6807;9251;4632;2979;
6808;9252;4561;2894;
6812;9253;4523;2842;
6822;7694;6065;2250;
6827;9090;6034;2380;
6855;9092;6554;2249;
6860;9197;6576;2188;
6926;9192;7534;1739;
6928;9192;7541;1767;
6929;9196;7570;1783;
6930;9193;7473;1719;
6933;9191;7556;1796;
6934;9191;7558;1814;
6937;9194;7419;1724;
6946;9193;7490;1718;
6983;9189;7446;1924;
6984;9189;7473;1929;
6988;9190;7470;1840;
6989;9195;7384;1785;
6991;9194;7431;1724;
6992;9192;7512;1731;
6994;9190;7511;1843;
6995;9190;7455;1841;
6996;9190;7471;1843;
7000;9189;7456;1929;
7006;9183;7093;1878;
7010;9188;7269;1875;
7012;9185;7370;2052;
7013;9171;7256;2144;
7014;9188;7255;1896;
7020;9188;7221;1917;
7021;9187;7221;1973;
7024;9188;7217;1927;
7025;9186;7333;2005;
7026;9186;7336;2014;
7027;9185;7357;2020;
7029;9195;7364;1780;
7034;9187;7260;1989;
7038;9183;7084;1866;
7041;9169;7329;2240;
7042;9170;7292;2230;
7043;9171;7258;2158;
7044;9169;7311;2238;
7045;9158;7396;2322;
7048;9172;7245;2113;
7049;9171;7254;2151;
7052;9176;6904;1953;
7053;9178;7050;2084;
7054;9159;7322;2349;
7056;9159;7289;2337;
7059;9176;6865;1957;
7063;9164;6864;2203;
7068;9156;7131;2693;
7069;9181;7136;2016;
7070;9174;7070;1998;
7071;9182;7117;1942;
7072;9183;7092;1894;
7077;9167;7056;2495;
7079;9163;7020;2246;
7087;9174;7055;1985;
7088;9183;7065;1842;
7091;9181;7206;2066;
7092;9174;7081;2040;
7096;9156;7157;2698;
7098;9178;7009;2071;
7099;9160;7265;2358;
7100;9154;7401;2754;
7103;9180;6811;2074;
7104;9180;6827;2066;
7105;9180;6836;2070;
7106;9180;6874;2070;
7107;9176;6941;1951;
7109;9175;7028;1976;
7111;9179;6950;2053;
7113;9179;6918;2053;
7115;9166;7087;2423;
7116;9197;6592;2204;
7117;9198;6676;2272;
7118;9172;7216;2101;
7119;9173;7183;2077;
7123;9159;7316;2354;
7124;9166;7118;2403;
7125;9199;6691;2284;
7126;9200;6782;2327;
7127;9180;6895;2071;
7129;9168;7021;2571;
7130;9157;7114;2610;
7131;9157;7115;2612;
7132;9157;7103;2640;
7133;9160;7157;2365;
7144;9164;6940;2213;
7145;9161;7130;2330;
7146;9164;6878;2195;
7148;9184;7160;2207;
7149;9184;7191;2228;
7150;9161;7151;2335;
7151;9167;7061;2498;
7152;9184;7153;2193;
7154;9177;7089;2072;
7155;9162;7049;2284;
7160;9163;6963;2239;
7161;9164;6918;2202;
7163;9161;7094;2330;
7164;9163;6953;2235;
7167;9154;7338;2744;
7168;9155;7282;2723;
7170;9153;7466;2805;
7171;9154;7417;2758;
7175;9155;7238;2742;
7181;9152;7437;2841;
7182;9199;6736;2294;
7185;7881;2743;2929;
7187;9245;2869;2980;
7188;7871;2934;2958;
7189;7882;2707;2955;
7190;7871;2954;2963;
7218;9117;6546;2859;
7219;9114;6735;2864;
7228;9068;5260;3067;
7229;9069;5301;3072;
7230;9067;5167;3085;
7231;9067;5189;3078;
7232;9069;5298;3077;
7235;9068;5225;3085;
7236;9068;5229;3080;
7239;9066;5129;3101;
7240;9065;5055;3110;
7242;9066;5115;3104;
7245;9227;5339;3426;
7263;9227;5301;3433;
7267;9227;5257;3432;
7270;9226;5223;3474;
7276;9227;5343;3415;
7278;9227;5293;3433;
7302;9129;6742;2674;
7305;9122;6602;2809;
7306;9123;6578;2760;
7311;9201;6811;2418;
7312;9099;6845;2591;
7313;9097;6807;2534;
7318;9201;6827;2438;
7322;9150;7249;3223;
7323;9141;7361;3375;
7326;7705;7321;3202;
7328;7787;7403;3138;
7329;9147;7485;3081;
7334;7702;7515;3237;
7336;7789;7482;3120;
7337;7787;7408;3144;
7339;9143;7424;3472;
7340;9140;7422;3320;
7341;9143;7462;3553;
7342;9143;7438;3488;
7343;9141;7362;3406;
7344;9141;7365;3386;
7348;9143;7459;3522;
7350;9144;7489;3592;
7351;9145;7544;3704;
7352;9145;7546;3681;
7353;9146;7544;3765;
7354;9146;7552;3812;
7355;9146;7548;3803;
7358;7789;7519;3111;
7359;7791;7458;3202;
7362;9147;7480;3050;
7367;9150;7226;3206;
7369;9136;6961;3071;
7370;9101;7028;3037;
7371;9130;6965;2993;
7373;9104;6885;2922;
7374;9137;6880;3036;
7376;9112;6837;2894;
7379;9138;6784;3030;
7380;9133;6766;2974;
7381;9107;6639;2956;
7382;9105;6831;2928;
7384;9149;6929;3192;
7394;7792;7518;3182;
7396;7793;7545;3162;
7397;7792;7517;3172;
7398;7704;7391;3206;
7399;9087;6029;3007;
7400;7707;7199;3166;
7402;9120;6372;3060;
7404;9108;6579;2943;
7405;9134;6650;3034;
7406;9134;6685;3015;
7408;9121;6641;2861;
7409;9126;6775;2865;
7410;9115;6688;2872;
7411;9106;6781;2923;
7418;9203;6512;2336;
7419;9203;6505;2330;
7421;9097;6769;2478;
7423;9200;6792;2373;
7424;9096;6730;2411;
7427;9204;6561;2425;
7429;9204;6533;2454;
7430;9204;6517;2434;
7435;9125;6562;2654;
7436;9125;6549;2613;
7438;9125;6546;2606;
7439;9125;6556;2635;
7444;9122;6598;2820;
7445;9124;6570;2704;
7446;9123;6579;2744;
7447;9116;6560;2846;
7451;9168;6981;2601;
7454;9099;6891;2628;
7457;9098;6829;2562;
7460;9128;6710;2727;
7461;9129;6734;2690;
7469;9128;6719;2766;
7471;9127;6719;2802;
